"Site","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","period","ssp"
"HOOLE_RIVER",-3.60416650772095,13.7416667938232,27.6492290496826,1334.11096191406,20.7999992370605,-28.8999996185303,49.6999969482422,12.033332824707,-10.0666666030884,12.033332824707,-20.5,309,56,11,51.556884765625,136,38,136,51,"1970-2000",NA
"TAKHINI_RIVER",3.5,10.5,24.2000007629395,1133.59997558594,25.2999992370605,-18.1000003814697,43.4000015258789,16.8999996185303,-2.59999990463257,17,-11.1999998092651,293,49,4,55.5,130,25,126,49,"2041-2060","26"
"TAKHINI_RIVER",5.19999980926514,10.3000001907349,24.6000003814697,1095.30004882812,27.2999992370605,-14.3999996185303,41.7000007629395,18.7000007629395,-1.20000004768372,18.7999992370605,-8.69999980926514,301,48,5,53,130,26,126,51,"2041-2060","85"
"TAKHINI_RIVER",-0.800000071525574,11.3666667938232,25.6583881378174,1184.65380859375,21.2000007629395,-23.1000003814697,44.3000030517578,11.5333337783813,-6.98333358764648,13.1000003814697,-16.1166667938232,250,40,4,51.9960899353027,109,23,105,45,"1970-2000",NA
"TAKHANNE_RIVER",3.5,10.3000001907349,26.7999992370605,975.700012207031,22.5,-15.8000001907349,38.2999992370605,-3.59999990463257,2.59999990463257,15.5,-8.5,687,90,24,39,243,79,165,205,"2041-2060","26"
"TAKHANNE_RIVER",5.09999990463257,10.1000003814697,27.2000007629395,953.099975585938,24.5,-12.6000003814697,37.0999984741211,-1.70000004768372,3.5,17.2000007629395,-6.30000019073486,701,90,25,38.7000007629395,250,82,166,207,"2041-2060","85"
"TAKHANNE_RIVER",-0.50000011920929,10.8500003814697,28.2552089691162,989.462646484375,18.3999996185303,-20,38.4000015258789,-6.45000028610229,-0.48333340883255,11.3166666030884,-12.7666664123535,601,80,21,38.3012313842773,211,72,140,185,"1970-2000",NA
"MORLEY_RIVER",3,10.6999998092651,25.1000003814697,1122.40002441406,23.8999996185303,-18.7999992370605,42.7000007629395,16.2000007629395,-2.5,16.1000003814697,-11.8000001907349,422,56,12,36.7999992370605,154,57,142,88,"2041-2060","26"
"MORLEY_RIVER",4.59999990463257,10.5,25.3999996185303,1092.5,26,-15.3999996185303,41.4000015258789,17.8999996185303,-1.29999995231628,17.7999992370605,-9.5,434,55,13,36.0999984741211,156,58,142,91,"2041-2060","85"
"MORLEY_RIVER",-1.17916655540466,11.4250001907349,26.5081214904785,1155.73754882812,19.7999992370605,-23.2999992370605,43.0999984741211,10.8166666030884,-6.90000009536743,12.1499996185303,-16.3166656494141,368,48,11,35.250659942627,135,52,123,81,"1970-2000",NA
"YETH_RIVER",6.40000009536743,8.39999961853027,24.2999992370605,935.599975585938,24.2000007629395,-10.5,34.7000007629395,7.90000009536743,5.80000019073486,17.7999992370605,-5.5,1070,174,44,40.2000007629395,413,166,236,255,"2041-2060","26"
"YETH_RIVER",7.90000009536743,8.30000019073486,24.6000003814697,922.299987792969,26.3999996185303,-7.40000009536743,33.7999992370605,8.80000019073486,6.80000019073486,19.6000003814697,-3.40000009536743,1105,182,49,40.5999984741211,431,175,238,261,"2041-2060","85"
"YETH_RIVER",2.52916669845581,8.90833282470703,26.047758102417,929.649169921875,20.1000003814697,-14.1000003814697,34.2000007629395,2.83333349227905,8.08333301544189,13.6166667938232,-9.23333358764648,955,145,43,37.3204040527344,354,147,208,242,"1970-2000",NA
"DUDIDONTU_RIVER",4.90000009536743,9.89999961853027,26.2000007629395,1007.5,24.3999996185303,-13.5,37.9000015258789,12.1999998092651,-0.200000002980232,17.1000003814697,-7.90000009536743,649,85,21,34.2000007629395,224,90,170,161,"2041-2060","26"
"DUDIDONTU_RIVER",6.40000009536743,9.80000019073486,26.3999996185303,995.099975585938,26.6000003814697,-10.5,37.0999984741211,7.69999980926514,0.699999988079071,18.8999996185303,-5.90000009536743,669,90,23,34.2999992370605,234,93,171,165,"2041-2060","85"
"DUDIDONTU_RIVER",1.10000002384186,10.4166669845581,27.85205078125,1002.91394042969,20.2999992370605,-17.1000003814697,37.4000015258789,7.95000028610229,1.70000016689301,12.9666662216187,-11.6499996185303,578,71,20,32.7707710266113,196,84,149,153,"1970-2000",NA
"TAHLTAN_RIVER",6.5,11,28.2000007629395,1042.09997558594,27,-12,39,13.8999996185303,2.20000004768372,18.8999996185303,-7.09999990463257,395,51,8,41.5,138,42,113,104,"2041-2060","26"
"TAHLTAN_RIVER",7.90000009536743,10.8999996185303,28.2999992370605,1038.90002441406,29.2999992370605,-9.30000019073486,38.5999984741211,15.1999998092651,3.09999990463257,20.7000007629395,-5.30000019073486,407,53,9,41.5,144,43,113,106,"2041-2060","85"
"TAHLTAN_RIVER",2.75416660308838,11.4416666030884,29.9520072937012,1024.29675292969,22.8999996185303,-15.3000001907349,38.2000007629395,9.56666660308838,4.01666641235352,14.6833333969116,-10.5500001907349,353,44,8,41.0500373840332,121,38,98,100,"1970-2000",NA
"VERRETT_RIVER",8,8.10000038146973,26.3999996185303,830.099975585938,25,-5.69999980926514,30.7000007629395,8.89999961853027,11.8999996185303,18.3999996185303,-2.29999995231628,1715,289,84,43.7999992370605,673,258,287,478,"2041-2060","26"
"VERRETT_RIVER",9.30000019073486,8.10000038146973,26.6000003814697,845.200012207031,26.8999996185303,-3.5,30.3999996185303,9.80000019073486,20.2999992370605,20.2999992370605,-0.899999976158142,1773,305,86,44.0999984741211,700,271,293,483,"2041-2060","85"
"VERRETT_RIVER",4.38749980926514,8.22499942779541,28.8596477508545,779.583557128906,19.8999996185303,-8.60000038146973,28.5,-0.733333349227905,12.1499996185303,13.783332824707,-5.43333339691162,1573,241,68,40.7600440979004,584,227,256,472,"1970-2000",NA
"SUSTUT_RIVER",5.90000009536743,10.6999998092651,27.7999992370605,956.900024414062,25.3999996185303,-13,38.4000015258789,12.6000003814697,1.29999995231628,17.5,-6.30000019073486,657,82,24,33.4000015258789,218,85,192,148,"2041-2060","26"
"SUSTUT_RIVER",7.30000019073486,10.6000003814697,27.7999992370605,963.900024414062,27.7999992370605,-10.3999996185303,38.2000007629395,7.90000009536743,2.09999990463257,19.3999996185303,-4.69999980926514,681,88,26,34.4000015258789,230,86,195,150,"2041-2060","85"
"SUSTUT_RIVER",2.05833339691162,11.0833330154419,29.7140312194824,937.178649902344,20.8999996185303,-16.3999996185303,37.2999992370605,8.36666679382324,-2.26666665077209,13.25,-9.83333301544189,591,68,23,30.5496349334717,193,81,171,143,"1970-2000",NA
"KWINAGEESE_RIVER",7.40000009536743,9.60000038146973,27.8999996185303,890.400024414062,25.3999996185303,-9.10000038146973,34.5,8.39999961853027,6.59999990463257,18.5,-3.79999995231628,915,144,33,42.5,352,120,200,243,"2041-2060","26"
"KWINAGEESE_RIVER",8.80000019073486,9.60000038146973,27.8999996185303,904.099975585938,27.7999992370605,-6.69999980926514,34.5,9.19999980926514,7.5,20.3999996185303,-2.20000004768372,948,153,36,43.0999984741211,369,129,203,247,"2041-2060","85"
"KWINAGEESE_RIVER",3.71666669845581,9.86666679382324,29.8086605072021,852.499877929688,20.8999996185303,-12.1999998092651,33.0999984741211,3.75,4.23333311080933,13.9333333969116,-7.05000019073486,829,119,32,39.7688293457031,303,112,175,239,"1970-2000",NA
"KITWANGA_RIVER",9.19999980926514,9.89999961853027,29.3999996185303,861.200012207031,27.3999996185303,-6.30000019073486,33.7000007629395,3.70000004768372,8.19999980926514,20,-1.70000004768372,797,124,33,42.2000007629395,302,116,156,228,"2041-2060","26"
"KITWANGA_RIVER",10.6999998092651,10,29.3999996185303,878.799987792969,29.8999996185303,-4,33.9000015258789,4.80000019073486,5.90000009536743,22,-0.100000001490116,823,133,36,43.5,316,121,157,229,"2041-2060","85"
"KITWANGA_RIVER",5.54583358764648,10.0416669845581,31.28244972229,819.025085449219,22.7000007629395,-9.39999961853027,32.0999984741211,-0.0999999642372131,6.08333349227905,15.3833332061768,-4.86666679382324,738,104,32,39.5847549438477,270,108,143,228,"1970-2000",NA
"KINCOLITH_RIVER",10.3999996185303,6.90000009536743,30.5,593.5,22.6000003814697,-0.100000001490116,22.7000007629395,7.5,17.5,18,3.40000009536743,2177,379,83,50.7000007629395,915,275,294,638,"2041-2060","26"
"KINCOLITH_RIVER",11.6999998092651,6.90000009536743,30.1000003814697,610.200012207031,24.6000003814697,1.70000004768372,22.8999996185303,8.39999961853027,19,19.7000007629395,4.69999980926514,2251,404,79,52.2000007629395,960,281,290,645,"2041-2060","85"
"KINCOLITH_RIVER",6.88749980926514,6.90833330154419,32.5864791870117,537.435485839844,18.2999992370605,-2.90000009536743,21.1999988555908,3.78333330154419,11.9000005722046,13.533332824707,0.383333325386047,2034,319,82,46.3106842041016,816,256,284,642,"1970-2000",NA
"KITSUMKALUM_RIVER-LOWER",10.3999996185303,7.90000009536743,26.7000007629395,784.599975585938,26.5,-3.20000004768372,29.7000007629395,5.5,19.7999992370605,20.2000007629395,0.600000023841858,1444,245,52,54.2000007629395,633,174,179,464,"2041-2060","26"
"KITSUMKALUM_RIVER-LOWER",11.8000001907349,7.90000009536743,26.6000003814697,802.5,28.8999996185303,-1,29.8999996185303,6.59999990463257,22.3999996185303,22.1000003814697,2.20000004768372,1492,263,50,55.4000015258789,663,175,175,466,"2041-2060","85"
"KITSUMKALUM_RIVER-LOWER",6.75833320617676,7.91666650772095,28.4772186279297,728.34130859375,21.7999992370605,-6,27.7999992370605,1.98333334922791,13.75,15.5833330154419,-2.38333320617676,1369,209,52,51.1371040344238,574,159,172,474,"1970-2000",NA
"ECSTALL_RIVER",9.69999980926514,6.69999980926514,30.1000003814697,553.900024414062,21.6000003814697,-0.5,22.1000003814697,6.19999980926514,16.7000007629395,16.5,3.20000004768372,3039,490,89,49.9000015258789,1267,332,332,923,"2041-2060","26"
"ECSTALL_RIVER",10.8000001907349,6.69999980926514,30,564.5,23.2999992370605,1.10000002384186,22.2000007629395,7.19999980926514,18.2000007629395,17.8999996185303,4.40000009536743,3138,526,82,51.7000007629395,1327,318,318,932,"2041-2060","85"
"ECSTALL_RIVER",6.22916650772095,6.65833330154419,32.1658630371094,512.886047363281,17.5,-3.20000004768372,20.7000007629395,3.23333334922791,12.5999994277954,12.6333332061768,0.299999982118607,2854,410,95,44.4655876159668,1118,343,496,928,"1970-2000",NA
"ENDAKO_RIVER",6.90000009536743,11.1000003814697,28.1000003814697,963.599975585938,27.1000003814697,-12.1999998092651,39.2999992370605,16.2000007629395,1.79999995231628,18.2000007629395,-5.69999980926514,559,65,25,27.5,169,83,162,127,"2041-2060","26"
"ENDAKO_RIVER",8.39999961853027,11,27.8999996185303,980,29.8999996185303,-9.60000038146973,39.5,9.10000038146973,2.5,20.2999992370605,-4,567,67,26,28.7000007629395,175,83,158,129,"2041-2060","85"
"ENDAKO_RIVER",3.04583334922791,11.2749996185303,30.309139251709,938.559020996094,21.6000003814697,-15.6000003814697,37.2000007629395,13.9333333969116,-1.61666655540466,13.9333333969116,-9.21666622161865,519,56,22,26.1800422668457,158,77,158,122,"1970-2000",NA
"KILDALA_RIVER",10.3999996185303,7,25.8999996185303,718.799987792969,25.2000007629395,-2,27.2000007629395,6.19999980926514,19.5,19.3999996185303,1.5,2317,382,73,52.9000015258789,991,260,260,746,"2041-2060","26"
"KILDALA_RIVER",11.8000001907349,7.09999990463257,25.7000007629395,739.700012207031,27.5,0,27.5,7.19999980926514,21.3999996185303,21.2000007629395,2.90000009536743,2382,410,67,54.0999984741211,1031,251,251,742,"2041-2060","85"
"KILDALA_RIVER",6.77500009536743,6.94999980926514,27.5793647766113,658.080871582031,20.5,-4.69999980926514,25.2000007629395,2.75,12.9333333969116,14.8000001907349,-1.38333332538605,2224,330,77,50.0587120056152,909,244,259,773,"1970-2000",NA
"SLIM_CREEK",8,11.6000003814697,30.2999992370605,918.599975585938,28.3999996185303,-9.89999961853027,38.2999992370605,2.5,3.09999990463257,19.1000003814697,-3.70000004768372,932,104,48,22,271,162,252,236,"2041-2060","26"
"SLIM_CREEK",9.60000038146973,11.6000003814697,29.7999992370605,945.099975585938,31.5,-7.40000009536743,38.9000015258789,3.5,3.90000009536743,21.2999992370605,-2.09999990463257,944,104,49,23.7000007629395,283,163,241,243,"2041-2060","85"
"SLIM_CREEK",4.19999980926514,11.783332824707,32.7314796447754,887.240356445312,22.7000007629395,-13.3000001907349,36,14.716667175293,-0.150000005960464,14.716667175293,-7.16666650772095,880,91,43,21.1649513244629,253,154,253,227,"1970-2000",NA
"YAKOUN_RIVER",10.8000001907349,5.69999980926514,30.7999992370605,465,21.2000007629395,2.59999990463257,18.6000003814697,8.10000038146973,14.3999996185303,17,5.69999980926514,1644,245,58,46.4000015258789,677,205,275,502,"2041-2060","26"
"YAKOUN_RIVER",11.6999998092651,5.69999980926514,30.7999992370605,472.200012207031,22.3999996185303,3.90000009536743,18.5,8.89999961853027,18.1000003814697,18.1000003814697,6.69999980926514,1678,260,55,47.7000007629395,700,201,270,503,"2041-2060","85"
"YAKOUN_RIVER",7.79166650772095,5.90000009536743,33.1460647583008,440.350250244141,17.7000007629395,-0.100000001490116,17.8000011444092,5.71666669845581,11.3000001907349,13.5333337783813,2.90000009536743,1550,208,61,40.3813781738281,599,213,264,487,"1970-2000",NA
"KITLOPE_RIVER",10.3000001907349,7.5,27.6000003814697,708.200012207031,25.2999992370605,-2,27.2999992370605,5.90000009536743,19.2999992370605,18.8999996185303,1.60000002384186,2782,480,82,54.5999984741211,1212,298,298,873,"2041-2060","26"
"KITLOPE_RIVER",11.6000003814697,7.59999990463257,27.2000007629395,734.200012207031,27.7999992370605,-0.200000002980232,28,6.80000019073486,21.3999996185303,20.7999992370605,2.79999995231628,2848,513,73,56.2000007629395,1254,281,281,867,"2041-2060","85"
"KITLOPE_RIVER",6.62916660308838,7.45833349227905,29.5965614318848,648.219421386719,20.5,-4.69999980926514,25.2000007629395,2.61666679382324,12.6333332061768,14.5499992370605,-1.31666660308838,2675,417,87,51.1698608398438,1114,297,301,910,"1970-2000",NA
"SWIFT_CREEK",8.39999961853027,11.1999998092651,29,936.599975585938,29.6000003814697,-9,38.5999984741211,9.30000019073486,3.5,19.7000007629395,-3.59999990463257,598,70,29,24.6000003814697,182,103,157,151,"2041-2060","26"
"SWIFT_CREEK",9.80000019073486,11.1999998092651,28,976.599975585938,32.7999992370605,-7.09999990463257,39.9000015258789,10.1999998092651,4.30000019073486,22,-2.29999995231628,592,73,28,27.2999992370605,189,101,141,155,"2041-2060","85"
"SWIFT_CREEK",4.57499980926514,11.3166666030884,31.5227470397949,894.138732910156,23.6000003814697,-12.3000001907349,35.9000015258789,10.466667175293,5.23333358764648,15.3166666030884,-6.83333301544189,570,65,28,24.1654090881348,171,96,157,149,"1970-2000",NA
"CARIBOO_RIVER-UPPER",7.40000009536743,11.3000001907349,31.2999992370605,846.099975585938,27.2000007629395,-8.80000019073486,36,2.20000004768372,2,17.7999992370605,-3.09999990463257,936,103,54,21.2999992370605,276,167,250,227,"2041-2060","26"
"CARIBOO_RIVER-UPPER",8.80000019073486,11.3000001907349,30.2999992370605,886.400024414062,30.3999996185303,-6.69999980926514,37.0999984741211,3.09999990463257,2.70000004768372,20,-1.70000004768372,936,101,54,23.2000007629395,289,167,229,234,"2041-2060","85"
"CARIBOO_RIVER-UPPER",3.57916665077209,11.375,34.1591567993164,805.677185058594,21.2000007629395,-12.1000003814697,33.3000030517578,13.3500003814697,-0.683333396911621,13.3500003814697,-6.36666679382324,878,91,50,19.4442539215088,252,157,252,218,"1970-2000",NA
"DEAN_RIVER-UPPER",8.30000019073486,10.6000003814697,31.7000007629395,806.200012207031,26.2999992370605,-7.09999990463257,33.4000015258789,3.20000004768372,18.7999992370605,18.2000007629395,-1.79999995231628,834,137,36,50.0999984741211,357,125,125,260,"2041-2060","26"
"DEAN_RIVER-UPPER",9.69999980926514,10.6000003814697,31,840.599975585938,29.2000007629395,-5.09999990463257,34.2999992370605,4.19999980926514,21,20.2999992370605,-0.5,847,136,33,50.7000007629395,366,118,118,262,"2041-2060","85"
"DEAN_RIVER-UPPER",4.66249990463257,10.5416669845581,34.1154251098633,747.632995605469,21,-9.89999961853027,30.8999996185303,-0.216666787862778,8.41666698455811,13.7166662216187,-4.73333358764648,797,122,35,47.0149002075195,327,117,123,267,"1970-2000",NA
"NUSATSUM_RIVER",10.8000001907349,9.30000019073486,31.7000007629395,735.900024414062,27.1000003814697,-2.20000004768372,29.2999992370605,5.69999980926514,20.5,20.1000003814697,1.89999997615814,1312,220,40,57,586,147,147,416,"2041-2060","26"
"NUSATSUM_RIVER",12.1999998092651,9.39999961853027,30.8999996185303,773.599975585938,30,-0.400000005960464,30.3999996185303,6.59999990463257,22.7000007629395,22.1000003814697,3.09999990463257,1328,222,35,56.9000015258789,593,138,138,417,"2041-2060","85"
"NUSATSUM_RIVER",7.16249990463257,9.17500019073486,34.3632965087891,663.23974609375,21.7999992370605,-4.90000009536743,26.6999988555908,2.51666665077209,13.4500007629395,15.3333339691162,-0.900000035762787,1267,196,42,53.2858352661133,538,143,146,435,"1970-2000",NA
"BLUE_RIVER",8.30000019073486,11.1000003814697,26.7999992370605,971.700012207031,30.3999996185303,-11,41.4000015258789,3.59999990463257,3,20,-4.30000019073486,1025,120,54,24.6000003814697,333,187,246,278,"2041-2060","26"
"BLUE_RIVER",9.80000019073486,11.1000003814697,25.8999996185303,1018.5,33.7999992370605,-9.19999980926514,43,4.69999980926514,3.79999995231628,22.2999992370605,-3,1019,121,55,27,345,187,218,283,"2041-2060","85"
"BLUE_RIVER",4.59166669845581,11.1500005722046,29.0364589691162,919.280456542969,24.2000007629395,-14.1999998092651,38.4000015258789,-5.83333301544189,-0.216666653752327,15.4833335876465,-7.36666631698608,976,106,49,21.6052436828613,311,180,255,270,"1970-2000",NA
"TASEKO_RIVER",7.19999980926514,15.1000003814697,34.5,997.5,29.8999996185303,-14,43.9000015258789,16.6000003814697,2.29999995231628,18.7999992370605,-6,391,48,16,30.2999992370605,130,53,123,83,"2041-2060","26"
"TASEKO_RIVER",8.60000038146973,15.1999998092651,33.5,1036.5,33.0999984741211,-12.1999998092651,45.2999992370605,18.2000007629395,3.09999990463257,21,-4.69999980926514,391,48,16,29.7000007629395,126,54,115,86,"2041-2060","85"
"TASEKO_RIVER",3.48749995231628,15.1416664123535,36.7516174316406,948.357727050781,24,-17.2000007629395,41.2000007629395,14.4166660308838,-0.883333265781403,14.4166660308838,-9.03333377838135,368,44,15,29.6032695770264,123,50,123,82,"1970-2000",NA
"KILBELLA_RIVER",11.1999998092651,6.40000009536743,29.5,571.599975585938,23.5,1.89999997615814,21.6000003814697,7.40000009536743,18.6000003814697,18.2999992370605,4.5,3033,467,89,51.5999984741211,1324,321,321,958,"2041-2060","26"
"KILBELLA_RIVER",12.3999996185303,6.40000009536743,28.5,599.200012207031,25.7000007629395,3.09999990463257,22.6000003814697,8.30000019073486,20.3999996185303,20,5.59999990463257,3073,494,77,52.5,1339,296,296,955,"2041-2060","85"
"KILBELLA_RIVER",7.80000019073486,6.26666688919067,31.8104915618896,513.685424804688,19,-0.699999988079071,19.7000007629395,4.84999990463257,14.1333332061768,14.1666669845581,1.81666672229767,2917,407,99,45.9678535461426,1189,341,444,976,"1970-2000",NA
"RAFT_RIVER",10.5,11.6000003814697,29.2999992370605,954.900024414062,32.7000007629395,-6.90000009536743,39.5999984741211,4.59999990463257,5.69999980926514,22.1000003814697,-1.70000004768372,528,60,24,24.7999992370605,162,86,146,129,"2041-2060","26"
"RAFT_RIVER",12,11.6000003814697,28.2000007629395,1002.5,36.0999984741211,-5.09999990463257,41.2000007629395,5.5,6.5,24.5,-0.400000005960464,524,58,24,25.5,168,87,130,133,"2041-2060","85"
"RAFT_RIVER",6.75416660308838,11.5749998092651,31.712329864502,903.655334472656,26.2999992370605,-10.1999998092651,36.5,17.533332824707,2.63333344459534,17.533332824707,-4.84999990463257,503,54,23,23.8961925506592,155,81,155,124,"1970-2000",NA
"SEYMOUR_RIVER",11,10.3000001907349,28.2999992370605,924.900024414062,32.5,-3.90000009536743,36.4000015258789,5.5,23.8999996185303,22.3999996185303,-0.5,1001,130,54,26.1000003814697,333,196,224,268,"2041-2060","26"
"SEYMOUR_RIVER",12.5,10.3000001907349,27,981.099975585938,36,-2.29999995231628,38.2999992370605,6.5,26.8999996185303,24.8999996185303,0.699999988079071,993,131,47,28.5,342,181,197,272,"2041-2060","85"
"SEYMOUR_RIVER",7.24166679382324,10.2333335876465,30.8232936859131,866.68603515625,26,-7.19999980926514,33.2000007629395,-2.46666669845581,2.5,17.8333339691162,-3.59999990463257,952,112,59,20.1023998260498,300,191,239,260,"1970-2000",NA
"KLINAKLINI_RIVER",11.5,7.80000019073486,28.8999996185303,697,26.7999992370605,-0.200000002980232,27,7.09999990463257,20.7999992370605,20.1000003814697,2.90000009536743,1564,264,46,54.7000007629395,685,172,183,478,"2041-2060","26"
