"","PCNM1","PCNM2","PCNM3","PCNM4","PCNM5","PCNM6","PCNM7","PCNM8","PCNM9","PCNM10","PCNM11","PCNM12","PCNM13","PCNM14","PCNM15","PCNM16","PCNM17","PCNM18","PCNM19","PCNM20","PCNM21","PCNM22","PCNM23","PCNM24","PCNM25","PCNM26","PCNM27","PCNM28","PCNM29","PCNM30","PCNM31","PCNM32","PCNM33","PCNM34","PCNM35","PCNM36","PCNM37"
"Kilbella",0.0574663386298184,-0.0846394425005531,0.284183186046853,0.0748208912599704,-0.251078364562602,0.16845548320669,0.0069822270962869,0.0875244456837367,0.102580058023128,-0.0638858688202526,-0.109532800237146,0.17613399166818,0.129507560881502,-0.053123305349564,-0.131289456549268,-0.0164156209202007,-0.0613188183607588,0.0232014049963069,0.105589042616275,0.0251056023119233,-0.307851464667236,-0.178116593264093,0.0128905208252008,-0.15846680516677,-0.124351144021931,0.145843017607707,0.0328493867334593,0.0122106810365675,0.0443478441076901,-0.124998930109991,-0.235955587242203,-0.0415889528740897,-0.137431790898662,0.0866887568122905,-0.276082736929379,-0.106086964408994,0.0361994119883255
"Kildala",0.153681289935178,-0.101321141242798,-0.0202872229635294,-0.0951570685342487,0.155251407536005,0.21333300832223,-0.210740170669667,0.205021521529813,-0.01431546965885,0.214870250618352,0.112475044059834,-0.100372738176928,0.0059154075179863,-0.103520032077209,0.157942303647471,0.160231492502828,-0.0990816297168381,-0.000186208475814847,0.00662420241200156,0.110370584538984,0.0569687181214386,0.187158103188636,0.0238101542894312,-0.0934047742049998,0.0943561123190717,0.132835787708776,-0.137603648774568,-0.140257364805344,0.107796269217192,-0.0814269821603562,-0.024683811791706,-0.0641948034516277,0.136339045271074,0.294595472110316,-0.171522110788822,0.0872159280771757,-0.0471290267926802
"Kincolith",0.00371445685731081,0.0110079018048489,0.151429712586878,-0.185733014271204,0.309904690187135,0.0416909089636318,-0.0680301189205347,-0.0667487705202514,-0.107574401081704,0.255228830306915,-0.090659492225343,-0.014332973424095,0.0619071283683973,-0.0346803846738456,0.159348180776222,0.061364898239135,-0.202652882322873,0.170704215750331,-0.0934668747864857,-0.0409850354885035,-0.0148421396475224,0.00659992062296891,0.0583724946808609,0.109177432346626,0.0379779955043066,0.220161749383804,-0.0462523437054338,0.105438343564802,0.0395101467434622,0.156376803520804,0.0812729366525941,-0.23340699445255,-0.0131262115351916,-0.120426143439336,-0.0431386756352692,-0.1768426441519,0.293653624812093
"Kitlope",-0.115026447533628,0.267513813921527,0.159910298324202,0.0221296969421519,0.0541899917280535,-0.135970172925469,-0.129789012878158,0.243232993700286,-0.00610386417331499,-0.270548292468237,-0.163430001995192,0.0826121656022649,-0.0263969544652275,-0.0790171687022986,-0.0992978565536659,0.0142660891879876,0.163831175471923,-0.0222309919426376,0.109096012991539,0.0262684365520829,0.123958549654424,0.0239819354655992,0.0391162013178895,0.00923612211699863,0.0798381212706888,0.231581533591461,0.0148201312354849,0.154856631804506,0.0509593832093912,0.0413173328661661,-0.055661086883048,-0.121987157653649,-0.040911574248715,-0.0539639418452169,-0.19493800689557,0.0614372522660488,-0.216421672731066
"Kitsumkalum",0.00175589321785066,0.235665512051,-0.223285586559432,-0.00958216186403704,-0.0938513703471699,0.0773518779902917,0.0346647590759,-0.179549333191435,0.114703964592693,-0.123714960793248,0.00367899483009014,-0.22125870723829,-0.033025176768985,0.222343402550599,0.207885766619375,0.191527729392215,-0.0460058356965111,0.130751860679489,0.114076060029988,0.0984454305132692,-0.0185758853041602,-0.0645372828488545,0.193886383133114,-0.148420903369953,-0.0173888793559382,0.0594562588415337,0.0261218260139805,0.0481682093511476,-0.047516040194382,-0.0905876489420332,-0.0473507662527361,-0.223880629083823,-0.163589062134844,0.0991354912819403,0.0514186957850516,-0.0257592700754187,0.0777253582991206
"Kitwanga",0.098666738210145,-0.0648812710852632,-0.039068276778332,0.123866698901916,0.0342017940806957,0.00241440703666624,-0.14583655095071,-0.20736978778859,0.00267822371608189,-0.0356780012217139,0.23885826407621,-0.00498135307993581,-0.292387365706732,-0.0797769560422859,-0.374561073847872,-0.130132902393225,-0.0823255783578225,0.0952676491890208,-0.105697182811041,-0.123061481645286,0.0811823811353751,-0.0472561952556446,0.129748841426291,-0.0406147461454174,0.0986866045359127,0.0847935730746971,0.0194759640800068,-0.0349734304505189,0.017752861003534,0.0693985149386486,-0.107864518505409,0.0656304320331404,0.0304690144470382,-0.0921913514338298,-0.0763340197513563,0.130898938067475,0.173557633528686
"Klinaklini",0.0164055502500516,-0.118200501597486,-0.00222279707141592,0.180993457791921,-0.0166573877956912,-0.0883896706881841,0.0757822058066742,-0.0547664056081695,0.0133080966152849,0.115877699019603,-0.179282721377802,-0.0110711640711704,-0.15954508730143,0.0967012786444191,0.0785577116933757,0.204839215918251,0.124388876630662,-0.0414460934108024,0.159975283166451,-0.127491180917847,-0.0575830637725167,-0.0883900900117873,-0.00195468859227355,0.222362574439249,0.344124223330678,0.0522792752475371,0.00882679197063675,-0.107943328902022,-0.119521097130822,0.182688938361803,-0.093748431817822,0.17065479547059,0.296154277541374,0.341341555970265,0.116398665352884,-0.0760017675805981,-0.0815575106901235
"Klondike",0.089139529748789,0.0194850993706674,-0.0479460752660087,0.297289446588796,0.0141281689183802,0.0734685822631107,-0.0273341460348042,-0.0291458120646791,-0.109519882184764,0.124875106521413,0.260071651044639,0.18116708118788,-0.0615201715837554,0.0544951852382118,-0.192740917795704,0.111253730674741,0.175889780585034,0.0911020176972713,-0.0997856211085879,-0.10479222882002,0.0129557305227469,0.0644214375749893,0.225071637678439,-0.0650478049875645,-0.139327853717404,-0.144215306542756,-0.0310404425597109,0.26073119052117,0.0371614837992979,0.139131335586876,0.211950639859602,-0.104582903763476,0.0315181438478875,-0.0300716660899069,-0.0113092459971141,0.04424574913685,0.0379857584184813
"Kwinageese",0.0911768808451231,-0.0744045577615735,-0.0243189207083193,0.0154477679214456,0.194982649046648,-0.0923466698930672,0.103691874436371,0.0373276603232224,0.106695141972928,-0.100920157341433,-0.0832377303824523,0.124025168194565,-0.0705106087416074,0.237961281367473,0.0246575568478566,0.0136912324100631,-0.0679881585141028,-0.0806330153656303,0.121450375321906,-0.0929477783670606,-0.0158600720344312,0.273089395080276,0.0820165590799578,0.0561331309252015,-0.50414659169311,0.0272562054073911,0.00718726309664686,-0.360376392552652,0.20543159585316,0.0480723613833007,-0.00784642179195149,0.0743992931550706,-0.0397312012628793,-0.0325055482165756,0.0553645803084113,0.126331380451008,-0.132925935695773
"Mayo",-0.0656160702974898,0.0210199795556187,0.150071178470845,-0.0125077574783445,-0.000488277635021697,0.0360299836671762,0.15765554494529,0.147038368919869,0.233486039188221,-0.0812419589591662,0.122247266423032,-0.0543723445773955,-0.165495148546278,-0.122468403897358,0.0512548872576096,0.0130929911613128,-0.0540631647338845,0.165553842651739,-0.194964696063092,-0.181124827823232,-0.446460209365184,-0.0899980979579347,-0.170385056089742,-0.0537256338489339,-0.0256886761408255,-0.0240889922434724,-0.033165725973251,0.099411716803765,0.157236979653397,-0.102474125385831,0.0192150675310038,0.0676326470587587,0.172318320326616,0.0322303415915323,0.204938398161173,-0.0225314873981979,0.00421344551553434
"Morley",0.105536273403034,-0.0814959980847404,0.0546702727298802,-0.0592358027627026,0.0364951018579172,0.0563516999443375,-0.0965272915291894,-0.239821858138874,0.0179321165804413,-0.172105497115865,-0.0783147791474159,0.028301324684353,0.119659346974064,-0.0660092850523469,0.105282643962895,0.0801725412372122,0.145554318666531,-0.292322200566563,-0.150875452912471,-0.161622293306887,-0.00400794172112899,-0.0570136162433133,-0.0953519375770027,-0.268016653876068,0.0336114205375965,0.119643909195018,-0.279713387413999,0.0578481854787541,-0.0964635446819417,-0.0328134845028201,0.342304408129477,0.248050014590579,-0.19311876771834,0.0305109034348465,0.242747458256795,0.137110850302825,-0.0642372886958795
"Moyeha",0.0717593711582821,-0.242626129075381,0.0387010196616197,-0.116085068206848,-0.00507761563248427,0.161433972158829,0.0673992594179089,-0.0610058369994458,-0.176243859111324,-0.23795708055619,0.0199183069857105,-0.0349317765959324,0.100469174723729,-0.100515673318429,0.088444233305812,-0.056569790146166,0.10324524044538,0.14042715707483,0.131283120166182,-0.116762097784327,0.195230723521962,-0.0235214148230524,0.113451125298777,0.12883783942019,0.0582024046828881,-0.241814701413273,0.258106241470644,0.0688688422745389,0.0129291908311301,-0.194353337142632,-0.173567611436849,-0.182737629140136,0.0565014083160498,-0.122589080435359,0.288811560092888,0.130544676665701,-0.110756845067506
"Nimpkish",-0.0461795322704018,0.139173104909777,-0.200040269793734,0.0585609057224642,-0.0121513274090126,0.16007024349875,0.302920907141983,-0.117286583028457,0.102459830610706,0.150271601776772,0.0310847725004628,-0.214040939903191,0.125702929710319,-0.106166416517155,-0.0320256617202883,-0.125558943984717,-0.0529062656920866,-0.270822163301019,0.123511205768111,-0.0807620563598984,0.116659852547027,-0.0630676230918084,-0.0606515886826248,-0.124483360492677,0.0213160272858392,0.0539445103444182,0.136272193969464,-0.0191102059587991,0.128528008536393,-0.089296037943344,-0.00670381875310519,-0.121057244148809,0.0336984220437188,0.0892642194428255,-0.186482088036869,0.162050535169951,0.0116438205538245
"Nordenskiold",0.253169385467161,0.0905999608242378,0.115076350164889,-0.0108078830995315,-0.0568156852403999,-0.124840700606596,0.104267099854553,0.0642692579568736,-0.0543894462597131,-0.0307458543061132,0.0772684715683889,-0.106090731202838,0.289376711127928,0.142539267901148,-0.0606346429897557,0.0301963136704245,0.0116796045826574,0.00829452454889352,-0.200919253576755,0.167116673741898,0.0777674809327307,-0.00583301425406086,-0.098666518351522,0.113361223400372,0.132119782256605,-0.399053686604201,-0.163667625710588,-0.213980064847208,0.0663879541286229,0.0805151200477726,0.00980927449917822,0.0870103878220656,0.00107478761624639,0.00557116883527502,-0.0761492077392086,-0.0757763652004803,0.142970689029289
"Nusatsum",-0.0274721408947812,0.0685365789081318,-0.131567913997559,-0.0292382716648744,-0.0203722172991636,0.0115123969166455,0.139933728928386,-0.152576457392128,0.329443638585688,0.110173215902026,-0.131983939970906,0.159477590411596,0.236901351082601,-0.204455155979519,-0.0871231552046092,-0.135543156977441,0.045055920327764,0.173341062700118,0.108013250260117,-0.0586090378769887,0.164834717973603,0.249854169108827,-0.000868002939713925,-0.0603314495079086,0.13932005606042,-0.0487130082539876,-0.0496538098729484,-0.0138836919642011,-0.0744687962596472,-0.0261800087667498,0.0191030097346299,0.218952669290176,0.173355599317596,-0.0692310249848314,-0.0794648180271339,-0.0389870555437325,0.111600510867085
"Okanagan",0.0857096942683643,0.104512578634946,0.083964004923249,-0.0531194737684831,0.0681884519251324,-0.0633019723538794,-0.0505224568698066,-0.141656766945069,-0.146928246114833,0.229632702627937,-0.0382552592591713,0.0358728466691265,0.151283961872677,0.166836584834108,0.0455548360990707,-0.0980283712207839,-0.221418046877257,0.0633687915094246,0.0539231009416359,-0.253816191707856,-0.231930250252774,0.100678387089622,-0.168587456647211,0.0397228002166948,-0.0479209214125501,0.0212166918462797,0.0548568976123153,0.203517267515083,-0.288430254264863,-0.078894906627215,-0.0854482682150626,-0.102934576844649,0.211504386789731,-0.139498317679928,-0.00765027747594482,0.291622315555793,-0.218444418672476
"Phillips",0.199061473856062,-0.00666038374807072,0.105703097835364,-0.0952801050866379,0.0054172626348745,-0.181702855334843,-0.0357069105941018,-0.140091055373452,0.117855377024754,0.0364148744763719,0.105185138617405,-0.127427645454762,-0.214755011889211,0.00302742885310632,-0.217251754682118,-0.176881374849906,0.0787149309505027,-0.051540158110655,-0.127085900192563,0.0221894027744796,0.138263564285212,0.054743523191083,0.0800091691265882,-0.0372969745932711,-0.0670518631868972,0.197501812792394,0.264547972072574,-0.0118946185443741,-0.234924318530553,-0.131114718898138,-0.0703305794474169,-0.0573896562400071,0.0103911587409626,0.3137724023748,0.102486486842321,-0.283277474290128,0.0285860320347532
"Pitt",0.0714868396450868,-0.00170172000732958,-0.124273545719115,0.0333886305964355,0.0389930045387738,-0.110559232199754,-0.213463355690217,-0.174788155560879,0.0704114797768041,-0.0674150102138912,0.0574320817515631,0.0226844760797798,-0.0988276628625727,-0.0447051790900373,-0.149716636593832,-0.102852036165959,-0.243155982527624,0.128977000054114,0.0686074817055483,-0.152069637575779,-0.0454145032433037,-0.276434944638875,-0.0512403258498961,0.0941648572780966,0.18548398765628,-0.0961815659188296,-0.104370086808614,-0.285967138640853,0.330387828244271,-0.000145522652618246,0.130114625258048,-0.129121788085751,-0.0898660693939376,-0.122666853712647,-0.0661631643374329,-0.00540011460177518,-0.237847964429107
"Portage",-0.0542185191825424,0.183483356116499,0.105052413428065,-0.00527343211382127,-0.103752667174329,0.00584155988414633,-0.063522628107976,-0.0144350498869152,-0.10104864320738,-0.0224089174360967,0.0296540137124703,-0.175046773973026,-0.0813300954131101,0.237830360938823,0.0201508648972851,-0.0568702070455468,0.147537568947611,0.0706711611127792,0.379520549885859,0.0328566759526025,0.0207092773128453,0.121940348432982,0.0633985290449944,-0.286488355124488,0.121467637730378,0.128553566412287,-0.105319233371193,0.0388464311058556,0.362957820028471,-0.0592035744450505,-0.00164160309470076,0.124690978519119,0.144260580037033,-0.18736459381857,0.25774654556385,-0.121724633694793,0.141476368451331
"SalmonFork",0.148537010088252,0.275522580876036,-0.115614773951037,0.20614739586181,0.0442824099057163,0.109823983666902,0.0310542650769552,-0.0285131820200791,-0.133353607051661,-0.210799298031751,0.0136414985400112,-0.0353224875573023,0.159825143605476,-0.0162607692652025,-0.0620673065520778,0.155100414618107,0.208516911465325,0.111174586897776,-0.250932423184655,0.162900761353452,-0.104059914965643,0.0601084174921706,-0.0238100345949013,0.159183031560319,-0.0478466936466916,0.0704878992860695,-0.0316319162393213,0.0163371957537418,-0.037594211139185,0.140184504598313,-0.156623593896214,-0.0636540433213838,0.0355811508604269,-0.0709969959721593,0.0221457469594014,-0.110388635233226,-0.0716604236062767
"SanJuan",0.0410544872363749,-0.17812086380154,-0.00103288771895233,0.133279777548554,-0.0626956619961576,-0.152248580205181,0.0517845449125912,-0.0488373182095741,-0.000359633419225989,0.193627877260699,-0.248276957374387,-0.134122257423896,-0.118317939670659,0.0172395905631676,0.0548738401045914,0.290385510108465,0.245247908646352,-0.000471751086956908,0.0119822582477128,-0.114350688549984,-0.0315785987051471,-0.089594183584392,-0.0724758785945948,0.0573544724781529,0.161988843277692,0.0402434514339796,0.0847991471080605,-0.057947549566445,0.0751863050295453,0.0519612321881752,-0.118445913887868,-0.0114554442476667,-0.117253024401977,-0.268452008826793,-0.164756130237969,0.0977996530964323,0.0128309228542596
